# FX 카탈로그 (fx_catalog.txt) — Opal System Standard
> **[시스템 연동용]** 이 카탈로그의 규칙은 `remotion_plan_creation_opal.json`의 생성 로직과 완벽히 일치해야 합니다.
> 제미나이가 `remotion_plan.json` 작성 시 이 파일의 규칙을 최우선으로 따릅니다.

---

## ★ JSON 작성 규칙 (Opal System Schema)

### 규칙 1: `type` 필드 값 결정
- 카탈로그 FX 사용 시: 컴포넌트 이름 **그대로** (예: `"LossChart3DFX"`, `"HighlighterFX"`)
- 일반 텍스트 사용 시: `"Popup"` 고정
- 이미지 배경 사용 시: `"Image"` 고정

### 규칙 2: 속성(Props) 분리 작성 (중요)
모든 요소는 공통 속성과 전용 속성으로 분리하여 작성합니다.
- `commonProps`: `x`, `y`, `scale`, `width`, `fontSize` 등 위치와 크기 관련.
- `specificProps`: 해당 FX에만 있는 고유 설정값. (없을 경우 `{}` 빈 객체 필수, 이 경우 채우지 말 것)
- **시간 단위**: 모든 타이밍은 초(s)가 아닌 **프레임(Frames, 30fps 기준)** 단위를 사용합니다. (`startFrame`, `durationFrames`)

### 규칙 3: Image 배경 필수 요소
- `src`: 배경 이미지 파일명 필수 (예: `"image_1.jpeg"`)
- `kenBurns` 객체가 반드시 포함되어야 합니다.
- 패턴: `zoom-center`, `pan-right`, `pan-left`, `zoom-out`, `pan-up`, `pan-down`

### 규칙 4: Popup(텍스트) 필수 요소
- `animation`: `in`, `inDurationFrames`, `out`, `outDurationFrames`, `easing` 필드 필수.
  - `in` 유효값: `slideFromLeft` | `slideFromRight` | `slideFromBottom` | `slideFromTop` | `fadeIn` | `scaleUp` | `typewriter` | `revealMask`
  - `out` 유효값: `fadeOut` | `scaleDown` | `none`
  - `easing` 유효값: `easeOutBack` | `easeOutExpo` | `easeInOutSine` | `linear`
- `textStyle`: `color`, `fontWeight`, `shadow`, `background` 필드 필수.
- **텍스트 배경은 반드시 투명**: `background: "transparent"`, `backgroundPadding: "0px"`, `borderRadius: "0px"`
- **Sync-Exit 필수**: 같은 슬라이드의 모든 텍스트/FX는 `startFrame + durationFrames` 합산이 슬라이드 종료 프레임과 일치해야 합니다. 텍스트마다 `startFrame`을 다르게 설정하고, `durationFrames`는 각자 슬라이드 종료 프레임 기준으로 역산합니다.

---

## 1. 텍스트 효과 (Text Effects)
> 텍스트 자체의 애니메이션이나 강조 효과입니다.

| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| T01 | HighlighterFX | 형광펜 배경 효과 | highlightColor |
| T02 | TypewriterFX | 타이핑 효과 | speed |
| T03 | GlowTextFX | 네온 광채 맥동 | glowColor, glowIntensity |
| T04 | BlurRevealFX | 안개 속 등장 효과 | revealFrames |
| T05 | UnderlineFX | 밑줄 애니메이션 | underlineColor, thickness |
| T06 | RetroTerminalFX | 해킹 터미널 타이핑 | color |
| T07 | NeonPulseGlowFX | 네온 사인 맥동 | neonColor |
| T08 | BoldImpactSlideFX | 굵은 임팩트 슬라이드 텍스트 | text, fontSize, color, impactPower |
| T09 | VerticalMaskSlideFX | 수직 마스크 슬라이드 텍스트 | text, fontSize, color, maskHeight |
| T10 | CountUpFX | 카운트업 숫자 애니메이션 | startValue, endValue, prefix, suffix, fontSize, color, countDuration |
| T11 | DataLabelFX | 말풍선 데이터 라벨 | text, subText, tailDirection, bgColor, textColor, fontSize |
| T12 | ChangeIndicatorFX | 변화량 수치 인디케이터 (±%) | value, prefix, suffix, fontSize, decimals, label |

---

## 2. 시각 효과 (Visual Effects)

### 텍스트 기반 시각 FX (Text-Visual FX)
| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| V01 | SVGPathTypingFX | 펜으로 쓰는 선 애니메이션 | text, color |
| V02 | SlidingBoxRevealFX | 박스 노출 스타일 | boxColor |
| V03 | SparkleTrailFX | 화려한 파티클 분산 | sparkleColor |
| V04 | BouncingBallFX | 공이 단어 위를 튐 | ballColor |
| V05 | StaggeredFadeFX | 글자별 시차 등장 | staggerDelay |

### 정적 시각 FX (Static 3D Assets)
> specificProps가 `{}`인 항목은 고유 설정값 없음 — 채우지 말 것.

| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| S01 | LossChart3DFX | 3D 하락/손실 차트 | {} |
| S02 | GrowthChart3DFX | 3D 상승/성장 차트 | {} |
| S03 | GreenUpArrow3DFX | 3D 초록 상향 화살표 | {} |
| S04 | ProfitGraph3DFX | 수익 그래프 일러스트 | {} |
| S05 | MushroomCloud3DFX | 핵폭발 버섯구름 | {} |
| S06 | Battleship3DFX | 3D 전함 | {} |
| S07 | Warship3DFX | 현대식 군함 | {} |
| S08 | Airplane3DFX | 비행 중인 3D 비행기 | {} |
| S09 | PassengerPlane3DFX | 여객기 일러스트 | {} |
| S10 | PlaneSilhouette3DFX | 비행기 실루엣 | {} |
